,name,pokedex_index,type_1,type_2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
92,Dodrio,85,Normal,Flying,460,60,110,70,60,60,100,1,False
93,Seel,86,Water,,325,65,45,55,45,70,45,1,False
94,Dewgong,87,Water,Ice,475,90,70,80,70,95,70,1,False
95,Grimer,88,Poison,,325,80,80,50,40,50,25,1,False
96,Muk,89,Poison,,500,105,105,75,65,100,50,1,False
97,Shellder,90,Water,,305,30,65,100,45,25,40,1,False
98,Cloyster,91,Water,Ice,525,50,95,180,85,45,70,1,False
99,Gastly,92,Ghost,Poison,310,30,35,30,100,35,80,1,False
100,Haunter,93,Ghost,Poison,405,45,50,45,115,55,95,1,False
101,Gengar,94,Ghost,Poison,500,60,65,60,130,75,110,1,False
102,GengarMega Gengar,94,Ghost,Poison,600,60,65,80,170,95,130,1,False
103,Onix,95,Rock,Ground,385,35,45,160,30,45,70,1,False
104,Drowzee,96,Psychic,,328,60,48,45,43,90,42,1,False
105,Hypno,97,Psychic,,483,85,73,70,73,115,67,1,False
106,Krabby,98,Water,,325,30,105,90,25,25,50,1,False
107,Kingler,99,Water,,475,55,130,115,50,50,75,1,False
108,Voltorb,100,Electric,,330,40,30,50,55,55,100,1,False
109,Electrode,101,Electric,,480,60,50,70,80,80,140,1,False
110,Exeggcute,102,Grass,Psychic,325,60,40,80,60,45,40,1,False
111,Exeggutor,103,Grass,Psychic,520,95,95,85,125,65,55,1,False
112,Cubone,104,Ground,,320,50,50,95,40,50,35,1,False
113,Marowak,105,Ground,,425,60,80,110,50,80,45,1,False
114,Hitmonlee,106,Fighting,,455,50,120,53,35,110,87,1,False
115,Hitmonchan,107,Fighting,,455,50,105,79,35,110,76,1,False
116,Lickitung,108,Normal,,385,90,55,75,60,75,30,1,False
117,Koffing,109,Poison,,340,40,65,95,60,45,35,1,False
118,Weezing,110,Poison,,490,65,90,120,85,70,60,1,False
119,Rhyhorn,111,Ground,Rock,345,80,85,95,30,30,25,1,False
120,Rhydon,112,Ground,Rock,485,105,130,120,45,45,40,1,False
121,Chansey,113,Normal,,450,250,5,5,35,105,50,1,False
122,Tangela,114,Grass,,435,65,55,115,100,40,60,1,False
123,Kangaskhan,115,Normal,,490,105,95,80,40,80,90,1,False
124,KangaskhanMega Kangaskhan,115,Normal,,590,105,125,100,60,100,100,1,False
125,Horsea,116,Water,,295,30,40,70,70,25,60,1,False
126,Seadra,117,Water,,440,55,65,95,95,45,85,1,False
127,Goldeen,118,Water,,320,45,67,60,35,50,63,1,False
128,Seaking,119,Water,,450,80,92,65,65,80,68,1,False
129,Staryu,120,Water,,340,30,45,55,70,55,85,1,False
130,Starmie,121,Water,Psychic,520,60,75,85,100,85,115,1,False
131,Mr. Mime,122,Psychic,Fairy,460,40,45,65,100,120,90,1,False
132,Scyther,123,Bug,Flying,500,70,110,80,55,80,105,1,False
133,Jynx,124,Ice,Psychic,455,65,50,35,115,95,95,1,False
134,Electabuzz,125,Electric,,490,65,83,57,95,85,105,1,False
135,Magmar,126,Fire,,495,65,95,57,100,85,93,1,False
136,Pinsir,127,Bug,,500,65,125,100,55,70,85,1,False
137,PinsirMega Pinsir,127,Bug,Flying,600,65,155,120,65,90,105,1,False
138,Tauros,128,Normal,,490,75,100,95,40,70,110,1,False
139,Magikarp,129,Water,,200,20,10,55,15,20,80,1,False
140,Gyarados,130,Water,Flying,540,95,125,79,60,100,81,1,False
141,GyaradosMega Gyarados,130,Water,Dark,640,95,155,109,70,130,81,1,False
142,Lapras,131,Water,Ice,535,130,85,80,85,95,60,1,False
143,Ditto,132,Normal,,288,48,48,48,48,48,48,1,False
144,Eevee,133,Normal,,325,55,55,50,45,65,55,1,False
145,Vaporeon,134,Water,,525,130,65,60,110,95,65,1,False
146,Jolteon,135,Electric,,525,65,65,60,110,95,130,1,False
147,Flareon,136,Fire,,525,65,130,60,95,110,65,1,False
148,Porygon,137,Normal,,395,65,60,70,85,75,40,1,False
149,Omanyte,138,Rock,Water,355,35,40,100,90,55,35,1,False
150,Omastar,139,Rock,Water,495,70,60,125,115,70,55,1,False
151,Kabuto,140,Rock,Water,355,30,80,90,55,45,55,1,False
152,Kabutops,141,Rock,Water,495,60,115,105,65,70,80,1,False
153,Aerodactyl,142,Rock,Flying,515,80,105,65,60,75,130,1,False
154,AerodactylMega Aerodactyl,142,Rock,Flying,615,80,135,85,70,95,150,1,False
155,Snorlax,143,Normal,,540,160,110,65,65,110,30,1,False
156,Articuno,144,Ice,Flying,580,90,85,100,95,125,85,1,True
157,Zapdos,145,Electric,Flying,580,90,90,85,125,90,100,1,True
158,Moltres,146,Fire,Flying,580,90,100,90,125,85,90,1,True
159,Dratini,147,Dragon,,300,41,64,45,50,50,50,1,False
160,Dragonair,148,Dragon,,420,61,84,65,70,70,70,1,False
161,Dragonite,149,Dragon,Flying,600,91,134,95,100,100,80,1,False
162,Mewtwo,150,Psychic,,680,106,110,90,154,90,130,1,True
163,MewtwoMega Mewtwo X,150,Psychic,Fighting,780,106,190,100,154,100,130,1,True
164,MewtwoMega Mewtwo Y,150,Psychic,,780,106,150,70,194,120,140,1,True
165,Mew,151,Psychic,,600,100,100,100,100,100,100,1,False
